[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddfc: 02 aa 57 03 lhu	a4, 42(s4)
0x8000de00: 00 d0 05 93 addi	a1, zero, 13
0x8000de04: 00 0a 05 13 addi	a0, s4, 0
0x8000de08: 04 07 77 13 andi	a4, a4, 64
0x8000de0c: fc 07 06 e3 beq	a4, zero, 0x8000ddd8
0x8000de10: 04 0a 27 83 lw	a5, 64(s4)
0x8000de14: 00 14 04 13 addi	s0, s0, 1
0x8000de18: 00 87 a7 83 lw	a5, 8(a5)
0x8000de1c: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000de20: ff f4 47 83 lbu	a5, -1(s0)
0x8000de24: 04 0a 27 03 lw	a4, 64(s4)
0x8000de28: 00 0a 05 13 addi	a0, s4, 0
0x8000de2c: 00 07 85 93 addi	a1, a5, 0
0x8000de30: 00 87 27 83 lw	a5, 8(a4)
0x8000de34: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000de38: fb 34 1e e3 bne	s0, s3, 0x8000ddf4
0x8000de3c: 01 c1 20 83 lw	ra, 28(sp)
0x8000de40: 01 81 24 03 lw	s0, 24(sp)
0x8000de44: 01 41 24 83 lw	s1, 20(sp)
0x8000de48: 00 c1 29 83 lw	s3, 12(sp)
0x8000de4c: 00 81 2a 03 lw	s4, 8(sp)
0x8000de50: 00 41 2a 83 lw	s5, 4(sp)
0x8000de54: 00 01 2b 03 lw	s6, 0(sp)
0x8000de58: 00 09 05 13 addi	a0, s2, 0
0x8000de5c: 01 01 29 03 lw	s2, 16(sp)
0x8000de60: 02 01 01 13 addi	sp, sp, 32
0x8000de64: 00 00 80 67 jalr	zero, 0(ra)
0x800170cc: 01 c1 20 83 lw	ra, 28(sp)
0x800170d0: 00 04 05 13 addi	a0, s0, 0
0x800170d4: 01 81 24 03 lw	s0, 24(sp)
0x800170d8: 04 01 01 13 addi	sp, sp, 64
0x800170dc: 00 00 80 67 jalr	zero, 0(ra)
0x80013f8c: 00 00 30 97 auipc	ra, 3
0x80013f90: 17 80 80 e7 jalr	ra, 376(ra)
0x80017104: ff 01 01 13 addi	sp, sp, -16
0x80017108: 00 00 85 17 auipc	a0, 8
0x8001710c: 3e 45 05 13 addi	a0, a0, 996
0x80017110: 00 11 26 23 sw	ra, 12(sp)
0x80017114: 00 00 00 97 auipc	ra, 0
0x80017118: f3 80 80 e7 jalr	ra, -200(ra)
0x8001704c: fc 01 01 13 addi	sp, sp, -64
0x80017050: 02 41 03 13 addi	t1, sp, 36
0x80017054: 02 b1 22 23 sw	a1, 36(sp)
0x80017058: 02 c1 24 23 sw	a2, 40(sp)
0x8001705c: 02 d1 26 23 sw	a3, 44(sp)
0x80017060: 00 05 06 13 addi	a2, a0, 0
0x80017064: 00 03 06 93 addi	a3, t1, 0
0x80017068: 0f f0 05 93 addi	a1, zero, 255
0x8001706c: 00 00 e5 17 auipc	a0, 14
0x80017070: 20 85 05 13 addi	a0, a0, 520
0x80017074: 00 81 2c 23 sw	s0, 24(sp)
0x80017078: 02 f1 2a 23 sw	a5, 52(sp)
0x8001707c: 00 11 2e 23 sw	ra, 28(sp)
0x80017080: 02 e1 28 23 sw	a4, 48(sp)
0x80017084: 03 01 2c 23 sw	a6, 56(sp)
0x80017088: 03 11 2e 23 sw	a7, 60(sp)
0x8001708c: 00 61 26 23 sw	t1, 12(sp)
0x80017090: 00 00 00 97 auipc	ra, 0
0x80017094: 91 00 80 e7 jalr	ra, -1776(ra)
0x800169a0: fc 01 01 13 addi	sp, sp, -64
0x800169a4: 03 51 22 23 sw	s5, 36(sp)
0x800169a8: 03 61 20 23 sw	s6, 32(sp)
0x800169ac: 01 71 2e 23 sw	s7, 28(sp)
0x800169b0: 01 81 2c 23 sw	s8, 24(sp)
